AOC 2019
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: None, complete: false }
Packet { sender: 32, receiver: 34, x: Some(127828), y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: Some(127828), y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 34, x: None, y: Some(2), complete: true }
